# hw definition file for processing by chibios_hwdef.py
# for Sierra-F1 autopilot

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 1087

# USB setup
USB_STRING_MANUFACTURER "Sierra Aerospace"
USB_STRING_PRODUCT "Sierra-F1"

FLASH_SIZE_KB 2048
env OPTIMIZE -Os
MCU_CLOCKRATE_MHZ 480

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 128

# LED
PE4 LED0 OUTPUT LOW GPIO(90) # Blue
define AP_NOTIFY_GPIO_LED_1_ENABLED 1
define AP_NOTIFY_GPIO_LED_1_PIN 90

# Enable FAT filesystem support (needs a microSD defined via SDMMC).
define HAL_OS_FATFS_IO 1

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

# Board Voltage
PC5 VDD_5V_SENS ADC1 SCALE(2)

# CAN1
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PD2 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

# CAN2
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2
PB7 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

# CS pins
PC4 IMU1_CS CS
PC1 IMU2_CS CS
PD4 IMU3_CS CS
PC15 BARO1_CS CS
PE3 BARO2_CS CS

# ICM42688 on SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PE13 ICM42688_FSYNC INPUT
PD13 ICM42688_DRDY INPUT

# Baro1 and Baro1 SPI4
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# ICM42688 on SPI3
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3

# ICM42688 on SPI2
PD3 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2

# Sensors
SPIDEV icm42688-1 SPI1 DEVID1  IMU1_CS MODE3  2*MHZ  8*MHZ
SPIDEV icm42688-2 SPI2 DEVID1  IMU2_CS MODE3  2*MHZ  8*MHZ
SPIDEV icm42688-3 SPI3 DEVID1  IMU3_CS MODE3  2*MHZ  8*MHZ
SPIDEV dps310-1 SPI4 DEVID2  BARO1_CS MODE3 5*MHZ 5*MHZ
SPIDEV dps310-2 SPI4 DEVID3  BARO2_CS MODE3 5*MHZ 5*MHZ

IMU Invensensev3 SPI:icm42688-1 ROTATION_PITCH_180_YAW_270
IMU Invensensev3 SPI:icm42688-2 ROTATION_PITCH_180_YAW_270
IMU Invensensev3 SPI:icm42688-3 ROTATION_ROLL_180
BARO DPS310 SPI:dps310-1
BARO DPS310 SPI:dps310-2

# I2Cs on PWR1
PB11    I2C2_SDA    I2C2
PB10    I2C2_SCL    I2C2

I2C_ORDER I2C2
define HAL_I2C_INTERNAL_MASK 1

# microSD support
PD6  SDMMC2_CK SDMMC2
PD7  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PB3  SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
define FATFS_HAL_DEVICE SDCD2

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Sensors LDO Enable
PC8 VDD_3V3_SENSORS_EN OUTPUT HIGH

# PWM channels
PA3  TIM2_CH4 TIM2 PWM(1) GPIO(50)
PA2  TIM2_CH3 TIM2 PWM(2) GPIO(51)
PA1  TIM2_CH2 TIM2 PWM(3) GPIO(52)
PA0  TIM2_CH1 TIM2 PWM(4) GPIO(53)
PE14 TIM1_CH4 TIM1 PWM(5) GPIO(54)
PE11 TIM1_CH2 TIM1 PWM(6) GPIO(55)
PD14 TIM4_CH3 TIM4 PWM(7) GPIO(56)
PD15 TIM4_CH4 TIM4 PWM(8) GPIO(57)
PA8  TIM1_CH1 TIM1 PWM(9) GPIO(58)

# PWM output for buzzer
PB1 TIM3_CH4 TIM3 GPIO(77) LOW ALARM

# telem1 on UART2
PD8 USART3_TX USART3
PD9 USART3_RX USART3
PD12 USART3_RTS USART3
PD11 USART3_CTS USART3

# telem2 on UART8
PE9 UART7_RTS UART7
PE10 UART7_CTS UART7
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# USART6 (RC input), SERIAL7
PC7 TIM8_CH2 TIM8 RCININT PULLDOWN LOW
PC6 USART6_TX USART6

# as an alternative config setup the RX6 pin as a uart. This allows
# for bi-directional UART based receiver protocols such as FPort
# without any extra hardware
PC7 USART6_RX USART6 ALT(1)

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART3 UART7 USART6 OTG2

# INA226 battery monitor
define HAL_BATTMON_INA2XX_BUS 0
define HAL_BATTMON_INA2XX_ADDR 0
define HAL_BATT_MONITOR_DEFAULT 21

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

DMA_NOSHARE USART6*

# board voltage
STM32_VDD 330U
