# hw definition file for processing by chibios_pins.py
# for ANTHENA-H743 PRO board

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware identification
APJ_BOARD_ID 1043

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

# board voltage
STM32_VDD 330U

# flash size
FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2

# start on 2th sector (1st sector for bootloader)
FLASH_RESERVE_START_KB 128

# use FRAM for storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# USB setup
USB_STRING_MANUFACTURER "Anthena Microsystems"

# bootloader takes minimal RAM
define HAL_BOOTLOADER_BUILD TRUE

# Add CS pins to ensure they are high in bootloader
PF10 FRAM_CS CS
PF6  SDCARD_CS CS

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART3 UART4 UART7 UART8 USART6 UART5

# default the 2nd port to MAVLink
define HAL_SERIAL1_PROTOCOL SerialProtocol_MAVLink
define HAL_SERIAL1_BAUD 57600

# UART4 GPS1
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# UART7 is debug
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8 GPS2
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# UART5 spare
PB13 UART5_TX UART5
PB12 UART5_RX UART5

# USART6 is telem2
PC6 USART6_TX USART6
PC7 USART6_RX USART6
DEFINE HAL_SERIAL5_PROTOCOL SerialProtocol_MAVLink
DEFINE HAL_SERIAL5_BAUD 57600

# USART2 is telem1
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 is GPS3
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# I2C busses
I2C_ORDER I2C1 I2C2 I2C3 I2C4

# I2C1 is on GPS port
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# I2C2 for MISC
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# I2C3 for onboard mag
PA8 I2C3_SCL I2C3
PC9 I2C3_SDA I2C3

# I2C4 is on BDMA on some H7
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of SPI buses
SPI_ORDER SPI4 SPI1 SPI2 SPI3

# SPI4 sensor bus
PI1 SPI4_SCK SPI4
PI2 SPI4_MISO SPI4
PI3 SPI4_MOSI SPI4

# SPI1 sensors
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2 is FRAM
PI1 SPI2_SCK SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2

# SPI3 is SD card
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# PWM output pins
PA2  TIM2_CH3 TIM2 PWM(1) GPIO(50)
PA3  TIM2_CH4 TIM2 PWM(2) GPIO(51)
PA15 TIM2_CH1 TIM2 PWM(3) GPIO(52)
PB3  TIM2_CH2 TIM2 PWM(4) GPIO(53)
PD12 TIM4_CH1 TIM4 PWM(5) GPIO(54)
PD13 TIM4_CH2 TIM4 PWM(6) GPIO(55)
PD14 TIM4_CH3 TIM4 PWM(7) GPIO(56)
PD15 TIM4_CH4 TIM4 PWM(8) GPIO(57)

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# Safety Switch
PE4 SAFETY_SW INPUT GPIO(17)
PE12 LED_SAFETY OUTPUT

# IMU specific configurations
IMU Invensense SPI:mpu9250 ROTATION_YAW_90

# Barometer configuration
BARO MS56XX I2C:0:0x77

# Compass configuration
COMPASS AK8963:probe_mpu9250 0 ROTATION_YAW_90

# define HAL_CHIBIOS_ARCH_COREI7 1

# bootloader embedding
define HAL_BOOTLOADER_BUILD TRUE
